   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  07  F8 
   7F  F7  BB  FE  FE  FF  FF  FF  FD  FB  DF  B7 
   FF  FE  DD  FD  FE  FF  7F  DB  BB  F6  EF  FD 
   DB  EF  FF  FF  EF  DD  FF  FF  FD  FB  DF  B7 
   FF  FE  7B  1B  E0  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  07  E0  F7  7F  FF  BF  DF  6E  77  EE  EF 
   7F  FD  FF  77  EF  FF  EF  DF  EE  F7  7F  FF 
   BF  FD  DF  FF  FE  B7  77  FD  FF  77  EE  EF 
   7F  FD  FF  77  EF  FF  0F  E0  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  0F  70  DF  ED  DF  DF  FF  FF 
   FD  BF  FB  FE  77  DF  FD  BF  F7  FB  BF  7F 
   DD  EE  EF  DF  7F  F7  6E  BB  FE  FD  7B  F7 
   FD  BF  FB  FE  77  DF  FE  BF  DF  0F  F0  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  1F  E0  FD  FF  FD 
   FE  B7  DB  DF  FB  7F  EF  FF  FE  DF  F7  7F 
   7F  F7  DB  FF  FF  FD  FE  FB  7F  FF  FF  EF 
   DF  FF  7F  DF  F7  BF  EF  FF  FE  DF  F7  FD 
   06  F8  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  1F  E0 
   FF  BB  FF  F7  FE  FF  FF  FE  EF  7B  DD  F7 
   FB  FE  ED  EF  FE  FF  FF  BB  B7  F7  DF  ED 
   BB  FD  7B  7F  DF  ED  FF  FE  EF  7F  DD  F7 
   FB  FE  FF  07  F8  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  3F  C0  B7  FF  B7  BF  DF  7E  7B  DF  FD 
   FF  FF  BF  7F  DF  FF  FD  DF  7E  BB  FF  FF 
   BF  FE  FF  FF  DF  FF  FB  FD  FF  7B  DF  FD 
   FB  FF  BF  7F  DF  B7  03  FC  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  3F  C0  7F  B7  FF  FF  BF  EF 
   FF  EE  FB  DB  DB  DF  6F  FF  BF  DE  FD  EF 
   FE  FF  FF  EE  EF  FE  DD  EE  F6  FD  DF  BF 
   FF  EE  FB  DB  D7  DF  EF  FE  FF  03  FC  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  7F  80  F7  FF  ED 
   BB  F7  FD  DE  BF  7F  FF  FF  FE  FD  7B  F7 
   FF  EF  FD  EF  76  DE  FF  FD  7B  FF  FF  BF 
   EF  FE  F7  DE  FF  7F  FF  FF  FE  FD  7B  ED 
   01  FE  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  7F  00 
   EE  FD  7F  FF  FF  BF  F7  FB  EF  FF  FF  F7 
   BF  EF  FF  FB  7F  BF  7B  EF  F7  AB  BF  EF 
   FF  BB  FB  7F  F7  FD  F7  BB  EF  FF  FF  F7 
   BF  EF  7F  00  FE  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  00  FF  DF  FB  EE  DE  F7  7F  EF  FE 
   BD  DD  BF  F7  FE  DE  BF  FB  F7  FF  FF  7F 
   FF  F7  FE  BB  FF  EF  FB  7F  DF  7F  EF  FE 
   BD  DD  BF  F7  FE  FB  00  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  00  FE  F7  FF  BF  BF  DF 
   ED  FF  7F  FF  FF  DE  FF  77  BF  EE  EF  DF 
   DF  BD  DD  FE  FF  77  FF  DF  FF  FB  FE  F7 
   DD  FF  7F  FF  FF  DE  DF  77  7F  00  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  01  BE  7F  ED 
   FB  F7  FE  FF  BB  FB  E7  77  FF  DD  FF  F7 
   FF  FD  FE  FD  FF  FF  9F  BE  FF  EE  FD  BB 
   7F  DF  BF  FF  BB  FB  E7  77  FF  FD  FF  6E 
   80  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  03 
   F8  ED  7F  FE  FE  F7  BF  FF  DF  7E  EE  FB 
   FF  DD  FE  BB  BF  F7  FF  FF  BF  F7  FF  DD 
   7B  FF  FF  EF  FB  FD  BF  FF  DF  7E  EE  FB 
   FF  DD  37  C0  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  03  E8  FF  FB  DF  DF  BF  FB  EE  FE 
   FF  FF  BF  B7  FF  DF  FF  F7  BF  B7  DB  FB 
   AF  6E  FF  FF  B7  EE  FD  7F  EF  FB  EE  FE 
   FF  FF  BF  B7  FF  1F  C0  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  07  78  BF  7E  FF  ED  FF 
   77  FB  FF  FF  FF  FF  DF  FE  FD  EF  7E  FF 
   FF  F7  B7  7D  ED  FB  EE  FD  FF  B7  FF  7E 
   77  F7  FF  FF  DF  FF  DF  FE  1D  E0  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  07  F0  F7  FF 
   7B  FF  ED  FF  7F  B7  BB  DD  DD  FE  EF  EF 
   FE  FF  EB  ED  7F  FF  EB  FF  BF  FF  EF  B7 
   FF  ED  FF  FF  7F  B7  BB  FD  DD  FE  EF  0F 
   E0  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  0F 
   D0  FD  DB  EF  FF  7F  DD  ED  FE  FF  FF  FF 
   F7  7B  7F  FB  DB  7F  7F  FD  DD  EE  BA  FF 
   BB  7F  EE  FD  7F  DB  DD  ED  FE  FF  FF  FF 
   F7  77  0F  F0  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  1F  E0  DF  FF  FE  BB  F7  FF  FF  EF 
   EE  B7  77  BF  FF  FB  BF  BB  FD  F7  E7  FF 
   7B  FF  ED  FF  FB  FF  DF  F7  7F  FF  FF  DF 
   EE  B7  77  BF  FF  06  F8  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  1F  C0  F7  6E  B7  FF  FF 
   FB  FB  BF  7F  FE  FD  EF  DF  FF  9E  9E  F9 
   FE  FB  FF  FF  BF  7F  EF  FD  BB  FF  DD  EE 
   F7  FB  BF  7F  FE  FD  EF  DF  03  F8  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  3F  C0  BF  FF 
   FF  EE  DD  BF  7F  F7  DB  EF  EF  FE  FD  EE 
   FB  FB  DF  AF  AD  5D  9D  F6  F7  FB  7F  FF 
   7B  FF  FF  BF  7F  F7  DB  EF  DF  FE  FD  03 
   FC  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  7F 
   80  FD  BB  FD  77  FF  FF  EF  FE  FE  7B  7F 
   BB  FF  F7  FF  FE  5F  FB  7F  FE  F6  E7  DE 
   BF  EF  FF  FF  FF  BB  FF  EF  FE  FF  7B  7F 
   BB  FF  01  FE  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  7F  00  EF  FF  DF  FF  B7  ED  FD  DF 
   7F  FF  FB  FF  B7  7F  5A  5B  F5  BE  ED  77 
   AF  FE  FF  EE  FD  DD  EE  BB  FF  ED  FD  DF 
   7E  FF  FB  FF  B7  00  FE  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  00  6F  EE  FF  FF  FF 
   BF  6F  FF  FB  DE  FF  EE  FD  B7  FF  FF  BF 
   7F  F5  FA  D7  FE  FF  ED  FB  FF  B7  DD  EE 
   BF  EF  FE  FB  B7  FF  7F  EF  00  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  01  FE  FF 
   EE  BB  DD  F7  FD  7B  7F  FF  DE  BF  EF  FF 
   A5  A5  EB  DF  6F  7F  BD  E7  ED  FF  7F  77 
   FF  FF  FF  F7  FD  7B  7F  FF  B7  FB  7D  80 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   01  BC  BB  77  FF  FF  FE  BF  EF  EF  FB  F7 
   FB  7F  9D  7E  7D  B6  FE  B9  DF  FF  F6  7F 
   BF  EF  EE  DD  FF  7B  FE  BF  EF  EF  FD  FE 
   FF  3F  80  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  03  F8  FF  FF  ED  77  DF  F7  FE 
   FD  BF  7F  EF  FD  FF  EF  F7  EF  67  FF  7A 
   B5  7F  F7  FB  FD  FF  FF  BB  FF  DF  F7  FE 
   FD  DF  EF  DE  17  C0  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  07  78  EF  DD  7F  FE 
   BF  FF  77  77  EE  DD  FF  FB  D7  E6  67  FA 
   7E  FE  FF  A5  EF  DF  EF  7F  FB  F7  FF  DF 
   BF  DF  77  F7  F7  FB  BF  1F  E0  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  07  F0  FD 
   FF  F7  DF  FE  DD  FF  FF  FF  FF  BB  7F  FF 
   7F  FE  AF  FF  57  DE  FF  7A  FD  FD  FB  BF 
   7F  EE  FD  FE  FD  FF  7F  BF  BF  F7  0E  E0 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   0F  E0  B7  FF  DE  7B  F7  FF  DD  DD  BB  BF 
   FF  EF  FD  6F  A6  FA  F7  D6  F7  9F  FF  FF 
   BF  DF  FF  ED  B7  FF  F7  FF  DD  DD  FD  FF 
   FE  07  F0  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  1F  E0  FF  DB  FF  FE  BF  B7  FF 
   FF  FF  FB  EE  FD  BF  FB  FF  DF  BF  7F  7F 
   F9  F6  B7  F7  FE  ED  FF  FF  B7  DF  B7  FF 
   FF  EF  DD  DF  07  F8  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  1F  C0  FD  FB  FB  DF 
   ED  FF  FF  7F  FD  FF  FF  B7  BF  FD  BF  FB 
   FF  FF  7F  AF  FF  FF  FE  FF  DF  BF  EE  FD 
   ED  FF  FF  7F  6F  DD  FB  03  F8  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  3F  80  EF 
   7F  7F  FE  FF  ED  EE  FB  EF  77  7B  FF  F7 
   EF  F7  7F  ED  DE  F7  FD  7A  EE  7B  B7  FF 
   F7  FF  EF  FF  ED  6E  FB  FD  FF  7F  01  FC 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   7F  00  7F  EF  EF  F7  BF  7F  77  FF  FF  EE 
   EE  FD  FE  FF  FF  EF  7F  F7  DE  B5  EF  77 
   DF  FE  F6  FD  BB  7F  BF  7F  F7  DF  BF  BF 
   EF  00  FE  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  7F  00  FB  FD  FD  BF  FB  F7  FF 
   DE  7B  FF  FF  EF  DF  7B  DE  FE  F7  7F  FF 
   DF  FD  FF  FE  EF  BF  DF  FF  FB  FB  F7  FF 
   FE  F7  FB  FD  00  FE  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  00  FE  7B  77  EF 
   FF  DF  BD  BF  FD  FB  BB  FF  BF  FD  BF  7F 
   FF  ED  FB  77  E7  BD  77  BB  DF  F7  EF  FB 
   FF  DF  BD  BF  FF  EF  7F  00  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  01  EC 
   FF  FF  FE  DE  FD  FF  F7  EF  BF  FF  BB  F6 
   EF  F7  FB  DD  FF  BF  EF  FE  FF  FF  FF  FE 
   BF  FB  7F  DE  FD  FF  F7  DD  FE  2E  80  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  03  78  DF  DD  B7  F7  FF  FF  FE  7F  FF 
   FF  FF  FF  7F  FE  DF  FF  BF  FF  7D  7B  FF 
   DD  FF  F7  FD  BF  EF  F7  FF  FF  FE  FF  B7 
   17  C0  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  03  F0  FE  FF  FF  7F  BB  DB 
   DF  FB  ED  DD  EE  DF  FB  DF  FE  77  FB  ED 
   F7  FF  DB  FF  DD  BF  EF  F6  FD  7F  BB  DB 
   DF  B7  FF  0F  C0  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  07  F0  F6  FD  ED 
   FE  FF  FD  FD  BF  FF  FF  77  ED  FF  77  FF 
   FF  77  DB  FF  FF  B7  FE  FF  FF  FD  FF  B7 
   FF  FF  ED  FD  6F  EF  0F  E0  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  0F  E0 
   BF  EF  FF  EF  77  EF  EF  F7  B7  7E  FF  FF 
   DD  FF  B7  77  FF  FF  DE  BB  FF  EF  77  ED 
   EF  B7  FF  EE  77  FF  EF  FD  FB  07  F0  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  1F  C0  FB  7F  BF  77  EE  BF  7F  FE  FE 
   E7  DE  BF  FF  DD  EE  EE  DD  FF  FF  FE  FD 
   7B  EE  7F  7F  FE  FD  77  EE  BF  7F  BF  BF 
   01  F8  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  1F  80  EF  FD  FB  FF  FF  F7 
   FB  DF  EF  FF  FF  FB  77  FF  FF  FF  FF  BD 
   77  EF  DF  FF  FF  F7  FB  DF  DF  FF  FF  F7 
   FB  F7  FE  01  F8  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  3F  00  FF  FB  FF 
   DF  BB  FF  FF  F7  FF  BD  FB  FF  FD  F7  BB 
   BB  F7  FF  FE  BF  FF  DF  BD  FF  FF  BF  FF 
   DF  BB  FF  FF  DF  F7  00  FC  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  7F  00 
   BB  7F  DE  FD  FF  DD  ED  BF  BB  FF  BF  EE 
   EF  DF  FF  FF  7F  EE  DF  F7  7B  FD  FF  DD 
   ED  F7  7B  FD  FF  DD  ED  FD  FF  00  FE  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  00  FE  EF  FF  FF  FF  FF  7F  FD  FF 
   FF  FF  77  7F  FD  FF  FF  ED  77  FB  FE  EF 
   FF  FF  FF  BF  FE  FF  FF  FF  FF  7F  FF  5D 
   00  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  01  EC  FD  77  B7  DB  77 
   F7  EF  ED  DB  ED  FF  FB  6F  DD  EB  FF  FF 
   7F  DF  FE  B7  DB  77  F7  DF  EE  B7  EB  77 
   FB  B7  3F  80  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  01  78  FF  FF 
   FF  FF  BB  EE  6F  DD  FF  FF  FF  FD  EF  ED 
   DF  BF  FF  FD  B7  FF  FF  FF  BB  EE  77  FF 
   FF  FF  FB  EE  DF  1E  80  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  03 
   F0  7B  DD  DD  BB  FF  FF  FD  FF  DE  B7  BB 
   EF  FD  FF  FE  F7  DB  EF  FF  DD  DD  7B  FF 
   FF  FF  DD  DD  BB  BF  FF  FE  0F  C0  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  07  E0  EF  FF  FF  FF  FF  BB  DF  FF 
   F7  FE  FF  BF  BF  BB  F7  FE  FF  7F  FD  FF 
   7F  FF  FF  BB  DD  FF  FF  FF  FF  BB  F7  07 
   E0  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  0F  C0  FE  B7  77  EE  DD 
   FF  F7  BB  7F  EF  EE  FB  F7  FF  BF  DF  76 
   FB  DF  77  F7  EE  DD  EF  FF  B7  77  EE  DD 
   FF  BF  03  F0  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  1F  80  FF  FE 
   FD  BF  7F  EF  FF  FF  FE  BF  7F  EF  DF  EF 
   DE  FF  FF  FF  F7  FE  FD  7F  FF  FF  F7  FE 
   FD  BF  7F  EF  EF  01  F8  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  3F 
   00  DB  EF  EF  FB  F7  BB  DD  EE  DF  F7  DB 
   FD  FD  FE  FF  B7  DB  ED  BF  EF  EF  FB  77 
   BB  DF  EF  DF  FB  F7  BB  FE  00  FC  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  7F  00  FE  7B  7F  DF  DE  FF  FF  B7 
   FB  FE  FF  BF  F7  B7  FB  FD  FF  7F  FD  7B 
   7F  DF  DE  FF  FD  7B  7F  FF  DE  FF  7B  00 
   FE  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  00  6C  FF  FB  FE  FF 
   EE  77  FF  7F  DF  7E  F7  BF  FF  BF  EF  7E 
   FB  EF  FE  FB  FE  FF  EE  6F  FF  FB  DE  FF 
   EE  3F  00  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  00  F8  FB 
   DB  FF  BF  FF  BF  EF  7E  FB  BF  FF  BF  EF 
   7E  FB  BF  FF  BF  EF  FE  FB  FE  FF  ED  FB 
   DB  FF  FD  FF  1D  00  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   01  B0  7F  FF  DE  F7  B7  F7  FD  FF  7F  F7 
   B7  F7  FD  FF  7F  F7  B7  F7  FD  7B  7F  DF 
   ED  FF  7F  FF  DE  DF  ED  0F  80  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  03  E0  EF  FF  FF  FE  FE  FF  BF 
   DB  EF  FE  FE  FF  BF  DB  ED  FE  FD  FE  BF 
   DF  EF  FF  7F  BF  EF  FF  FF  FF  BF  07  C0 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  07  C0  FD  BD  77  DF 
   EF  DE  F7  FE  FD  DF  EF  DE  F7  FF  FF  DF 
   EF  DF  F7  FE  FD  7B  F7  FB  FD  BD  77  7B 
   F7  03  E0  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  0F  80  7F 
   FF  FE  FF  FF  BF  DF  77  FB  F7  FF  BF  DF 
   76  FB  FF  FF  BF  DF  77  F7  FD  DF  EF  7F 
   FF  FE  FD  DF  01  F0  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF  FF 
   1F  00  FB  EE  DF  B7  BB  F6  FD  FF  7F  BF 
